"itemname","name","commonname","familyname","commonfamilyname","isnative","invasive","type","usdacode","url","preferredImageUrl","preferredImageOwner","preferredImageDescriptionUrl"
"Plant001","Thelypteris hexagonoptera","Broad beech fern","Aspleniaceae","Spleenwort Family","true","","fern","PHHE11","http://en.wikipedia.org/wiki/Thelypteris_hexagonoptera","noUrl","noUrl","noUrl"
"Plant002","Polystichum acrostichoides","Christmas fern","Aspleniaceae","Spleenwort Family","true","","fern","POACA","http://en.wikipedia.org/wiki/Polystichum_acrostichoides","http://upload.wikimedia.org/wikipedia/commons/6/6b/Christmas_Fern_Polystichum_acrostichoides_Curl_2250px.jpg","Ram-Man","http://commons.wikimedia.org/wiki/File:Christmas_Fern_Polystichum_acrostichoides_Curl_2250px.jpg"
"Plant003","Woodsia obtusa","Common woodsia","Aspleniaceae","Spleenwort Family","true","","fern","WOOBO","http://en.wikipedia.org/wiki/Woodsia_obtusa","noUrl","noUrl","noUrl"
"Plant004","Asplenium platyneuron","Ebony spleenwort","Aspleniaceae","Spleenwort Family","true","","fern","ASPLB","http://en.wikipedia.org/wiki/Asplenium_platyneuron","http://upload.wikimedia.org/wikipedia/commons/7/7f/Asplenium_platyneuron_drawing.png","Davepape","http://commons.wikimedia.org/wiki/File:Asplenium_platyneuron_drawing.png"
"Plant005","Cystopteris fragilis","Fragile fern","Aspleniaceae","Spleenwort Family","true","","fern","CYFR2","http://en.wikipedia.org/wiki/Cystopteris_fragilis","http://upload.wikimedia.org/wikipedia/commons/8/8d/Cystopteris_filix-fragilis_03-01.jpg","SieBot","http://commons.wikimedia.org/wiki/File:Cystopteris_filix-fragilis_03-01.jpg"
"Plant006","Athyrium filix-femina","Lady fern","Aspleniaceae","Spleenwort Family","true","","fern","ATFIA","http://en.wikipedia.org/wiki/Athyrium_filix-femina","http://upload.wikimedia.org/wikipedia/commons/5/5f/Athyrium.filix-femina.2.jpg","Sarefo","http://commons.wikimedia.org/wiki/File:Athyrium.filix-femina.2.jpg"
"Plant007","Polypodium polypodioides","Resurrection fern","Aspleniaceae","Spleenwort Family","true","","fern","PLPOM","http://en.wikipedia.org/wiki/Polypodium_polypodioides","noUrl","noUrl","noUrl"
"Plant008","Onoclea sensibilis","Sensitive fern","Aspleniaceae","Spleenwort Family","true","","fern","ONSE","http://en.wikipedia.org/wiki/Onoclea_sensibilis","http://upload.wikimedia.org/wikipedia/commons/f/fb/Asplenium_trichomanes0.jpg","Topjabot","http://commons.wikimedia.org/wiki/File:Asplenium_trichomanes0.jpg"
"Plant009","Athyrium thelypterioides","Silvery spleenwort","Aspleniaceae","Spleenwort Family","true","","fern","DEAC4","http://en.wikipedia.org/wiki/Athyrium_thelypteroides","noUrl","noUrl","noUrl"
"Plant010","Athyrium filix-femina (L.) Roth ssp. asplenioides (Michx.) Hulten","Southern lady fern","Aspleniaceae","Spleenwort Family","true","","fern","ATFIA2","no Url","noUrl","noUrl","noUrl"
"Plant011","Botrychium dissectum Spreng. var. obliquum (Muhl. ex Willd.) Clute","Grape fern","Ophioglossaceae","Adder’s-Tongue Fern Family","true","","fern","BODI2","no Url","noUrl","noUrl","noUrl"
"Plant012","Botrychium virginianum","Rattlesnake fern","Ophioglossaceae","Adder’s-Tongue Fern Family","true","","fern","BOVI","http://en.wikipedia.org/wiki/Botrychium_virginianum","http://upload.wikimedia.org/wikipedia/commons/f/f2/Botrychium_virginianum.JPG","TheAlphaWolf","http://commons.wikimedia.org/wiki/File:Botrychium_virginianum.JPG"
"Plant013","Polypodium polypodioides (L.) Watt var. michauxianum Weath.","Resurrection fern","Polypodiaceae","Polypody Family","true","","fern","PLPOM","no Url","noUrl","noUrl","noUrl"
"Plant014","Juniperus virginiana","Eastern red cedar","Cupressaceae","Cypress family","true","","","JUHO2","http://en.wikipedia.org/wiki/Juniperus_virginiana","http://upload.wikimedia.org/wikipedia/commons/7/71/Eastern_Juniper_Sandy_Hook_Old_Dune_Trail_in_winter.jpg","MPF","http://commons.wikimedia.org/wiki/File:Eastern_Juniper_Sandy_Hook_Old_Dune_Trail_in_winter.jpg"
"Plant015","Dicliptera brachiata","Dicliptera","Acanthaceae","Acanthus Family","true","","","DIBR2","no Url","noUrl","noUrl","noUrl"
"Plant016","Acer negundo","Box elder","Aceraceae","Maple family","true","","tree","ACNEA","http://en.wikipedia.org/wiki/Acer_negundo","http://upload.wikimedia.org/wikipedia/commons/3/3f/A.negundoAuratum1.JPG","Aha","http://commons.wikimedia.org/wiki/File:A.negundoAuratum1.JPG"
"Plant017","Acer rubrum","Red maple","Aceraceae","Maple family","true","","tree","ACRUD","http://en.wikipedia.org/wiki/Acer_rubrum","http://upload.wikimedia.org/wikipedia/commons/a/a3/Acer-rubrum-autumn.JPG","Siebrand","http://commons.wikimedia.org/wiki/File:Acer-rubrum-autumn.JPG"
"Plant018","Acer saccharinum","Silver maple","Aceraceae","Maple family","true","","tree","ACBA3","http://en.wikipedia.org/wiki/Acer_saccharinum","http://upload.wikimedia.org/wikipedia/commons/2/23/Acer-saccharinum-bud.JPG","Sten","http://commons.wikimedia.org/wiki/File:Acer-saccharinum-bud.JPG"
"Plant019","Acer saccharum","Sugar maple","Aceraceae","Maple family","true","","tree","ACBA3","http://en.wikipedia.org/wiki/Acer_saccharum","http://upload.wikimedia.org/wikipedia/commons/f/fb/Acer_nigrum_drawing.png","Tintazul","http://commons.wikimedia.org/wiki/File:Acer_nigrum_drawing.png"
"Plant020","Mollugo verticillata","Carpet weed","Aizoaceae","Ice Plant Family","true","","","MOVE","http://en.wikipedia.org/wiki/Mollugo_verticillata","noUrl","noUrl","noUrl"
"Plant021","Amaranthus retroflexus","Red-rooted pigweed","Amaranthaceae","Pigweed family","true","","","AMPOP","no Url","noUrl","noUrl","noUrl"
"Plant022","Amaranthus spinosus","Spiny pigweed","Amaranthaceae","Pigweed family","true","","","AMSP","http://en.wikipedia.org/wiki/Amaranthus_spinosus","http://upload.wikimedia.org/wikipedia/commons/4/49/Amaranthus_spinosus94.JPG","Xufanc","http://commons.wikimedia.org/wiki/File:Amaranthus_spinosus94.JPG"
"Plant023","Rhus glabra","Smooth sumac","Anacardiaceae","Cashew Family","true","","","RHGL","http://en.wikipedia.org/wiki/Rhus_glabra","http://upload.wikimedia.org/wikipedia/commons/b/ba/Rhus_glabra.jpg","MPF","http://commons.wikimedia.org/wiki/File:Rhus_glabra.jpg"
"Plant024","Toxicodendron radicans","Poison ivy","Anacardiaceae","Cashew Family","true","","vine","TODI","http://en.wikipedia.org/wiki/Toxicodendron_radicans","http://upload.wikimedia.org/wikipedia/commons/6/6a/1820_42_AmericanMedicalBotany_engr_byAnnin_and_Smith.png","M2545","http://commons.wikimedia.org/wiki/File:1820_42_AmericanMedicalBotany_engr_byAnnin_and_Smith.png"
"Plant025","Asimina triloba","pawpaw","Annonaceae","Custard Apple Family","true","","tree","ASTR","http://en.wikipedia.org/wiki/Asimina_triloba","http://upload.wikimedia.org/wikipedia/commons/2/20/Asimina_triloba.jpg","TheAlphaWolf","http://commons.wikimedia.org/wiki/File:Asimina_triloba.jpg"
"Plant026","Sanicula canadensis","Black snakeroot","Apiaceae","Carrot Family","true","","","SACAC2","http://en.wikipedia.org/wiki/Sanicula_canadensis","noUrl","noUrl","noUrl"
"Plant027","Chaerophyllum procumbens","Chervil","Apiaceae","Carrot Family","true","","","CHPRP","no Url","noUrl","noUrl","noUrl"
"Plant028","Cryptotaenia canadensis","Honewort","Apiaceae","Carrot Family","true","","","CRCA9","http://en.wikipedia.org/wiki/Cryptotaenia_canadensis","noUrl","noUrl","noUrl"
"Plant029","Osmorhiza longistylis","Sweet cicely","Apiaceae","Carrot Family","true","","","OSLO","http://en.wikipedia.org/wiki/Osmorhiza_longistylis","noUrl","noUrl","noUrl"
"Plant030","Torilis japonica*","Torilis","Apiaceae","Carrot Family","false","","","TOJA","no Url","noUrl","noUrl","noUrl"
"Plant031","Trachelospermum difforme","Climbing dogbane","Apocynaceae","Dogbane family","true","","","TRDI","no Url","noUrl","noUrl","noUrl"
"Plant032","Vinca major","Great periwinkle","Apocynaceae","Dogbane family","false","invasive","","VIMA","http://en.wikipedia.org/wiki/Vinca_major","http://upload.wikimedia.org/wikipedia/commons/3/38/California_Arena_Point_flower.jpg","Tsui","http://commons.wikimedia.org/wiki/File:California_Arena_Point_flower.jpg"
"Plant033","Ilex opaca","American holly","Aquifoliaceae","Holly Family","true","","tree","ILOPA","http://en.wikipedia.org/wiki/Ilex_opaca","http://upload.wikimedia.org/wikipedia/commons/9/90/American_Holly_Ilex_opaca_Berries_3008px.jpg","Ram-Man","http://commons.wikimedia.org/wiki/File:American_Holly_Ilex_opaca_Berries_3008px.jpg"
"Plant034","Ilex cornuta","Chinese holly","Aquifoliaceae","Holly Family","false","","tree","ILCO80","http://en.wikipedia.org/wiki/Ilex_cornuta","http://upload.wikimedia.org/wikipedia/commons/d/d6/Burford_holly_flowers_001.JPG","SB Johnny","http://commons.wikimedia.org/wiki/File:Burford_holly_flowers_001.JPG"
"Plant035","Ilex decidua","Deciduous holly","Aquifoliaceae","Holly Family","true","","tree","ILDE","http://en.wikipedia.org/wiki/Ilex_decidua","http://upload.wikimedia.org/wikipedia/commons/7/74/Ilex_decidua_%28USDA%29.jpg","MPF","http://commons.wikimedia.org/wiki/File:Ilex_decidua_(USDA).jpg"
"Plant036","Arisaema dracontium","Green dragon","Araceae","Arum Family","true","","","ARDR3","http://en.wikipedia.org/wiki/Arisaema_dracontium","noUrl","noUrl","noUrl"
"Plant037","Arum italicum","Italian arum","Araceae","Arum Family","false","","","ARIT","http://en.wikipedia.org/wiki/Arum_italicum","http://upload.wikimedia.org/wikipedia/commons/9/96/Araceae_-_Arum_italicum.JPG","Ettore Balocchi","http://commons.wikimedia.org/wiki/File:Araceae_-_Arum_italicum.JPG"
"Plant038","Arisaema triphyllum","Jack-in-the-pulpit","Araceae","Arum Family","true","","","ARTRP","http://en.wikipedia.org/wiki/Arisaema_triphyllum","http://upload.wikimedia.org/wikipedia/commons/3/3b/Arisaema_triphyllum_WPC.jpg","WayneRay","http://commons.wikimedia.org/wiki/File:Arisaema_triphyllum_WPC.jpg"
"Plant039","Hedera helix","English ivy","Araliaceae","Aralia Family","false","invasive","vine","HEHEC","http://en.wikipedia.org/wiki/Hedera_helix","http://upload.wikimedia.org/wikipedia/commons/0/0f/Autumn_Leaves_and_Ivy.jpg","Überraschungsbilder","http://commons.wikimedia.org/wiki/File:Autumn_Leaves_and_Ivy.jpg"
"Plant040","Aralia spinosa","Hercules club","Araliaceae","Aralia Family","true","","","ARSP2","http://en.wikipedia.org/wiki/Aralia_spinosa","noUrl","noUrl","noUrl"
"Plant041","Asarum canadense","Wild ginger","Aristolochiaceae","Birthwort Family","true","","","ASCA","http://en.wikipedia.org/wiki/Asarum_canadense","http://upload.wikimedia.org/wikipedia/commons/a/ae/Asarum_canadense.jpg","Earthdirt","http://commons.wikimedia.org/wiki/File:Asarum_canadense.jpg"
"Plant042","Cynanchum laeve","Bluevine","Asclepiadaceae","Milkweed Family","","","","CYLA","http://en.wikipedia.org/wiki/Cynanchum_laeve","noUrl","noUrl","noUrl"
"Plant043","Matelea carolinensis","Carolina climbing milkweed","Asclepiadaceae","Milkweed Family","true","","","MACA9","no Url","noUrl","noUrl","noUrl"
"Plant044","Matelea gonocarpos","Climbing milkweed","Asclepiadaceae","Milkweed Family","true","","","MAGO","no Url","noUrl","noUrl","noUrl"
"Plant045","Aster sagittifolius","Aster, arrow-leaved","Asteraceae","Sunflower Family","","","","SYCO4","no Url","noUrl","noUrl","noUrl"
"Plant046","Aster pilosus","Aster, frost","Asteraceae","Sunflower Family","","","flower","SYDE2","http://en.wikipedia.org/wiki/Aster_pilosus","noUrl","noUrl","noUrl"
"Plant047","Aster simplex","Aster, lowland","Asteraceae","Sunflower Family","","","","SYLAI3","no Url","noUrl","noUrl","noUrl"
"Plant048","Aster lateriflorus","Aster, side-flowered","Asteraceae","Sunflower Family","true","","flower","SYLAA","http://en.wikipedia.org/wiki/Aster_lateriflorus","http://upload.wikimedia.org/wikipedia/commons/d/db/Aster_lateriflorus.png","SB Johnny","http://commons.wikimedia.org/wiki/File:Aster_lateriflorus.png"
"Plant049","Aster exilis","Aster, slender","Asteraceae","Sunflower Family","","","","SYDI2","no Url","noUrl","noUrl","noUrl"
"Plant050","Polymnia uvedalia","Bear’s-foot","Asteraceae","Sunflower Family","","","","SMUV","no Url","noUrl","noUrl","noUrl"
"Plant051","Senecio glabellus","Butter-weed","Asteraceae","Sunflower Family","","","","PAGL17","http://en.wikipedia.org/wiki/Senecio_glabellus","noUrl","noUrl","noUrl"
"Plant052","Pluchea camphorata","Camphor-weed","Asteraceae","Sunflower Family","","","","PLCA7","no Url","noUrl","noUrl","noUrl"
"Plant053","Mikania scandens","Climbing hempweed","Asteraceae","Sunflower Family","","","","MISC","no Url","http://upload.wikimedia.org/wikipedia/commons/d/d4/Starr_031108-0005_Mikania_scandens.jpg","BotMultichillT","http://commons.wikimedia.org/wiki/File:Starr_031108-0005_Mikania_scandens.jpg"
"Plant054","Polymnia uvedalia","Cut-leaf coneflower","Asteraceae","Sunflower Family","true","","","SMUV","no Url","noUrl","noUrl","noUrl"
"Plant055","Taraxacum officinale","Dandelion","Asteraceae","Sunflower Family","","","","TAOFC","no Url","noUrl","noUrl","noUrl"
"Plant056","Elephantopus carolinianus","Elephant-foot","Asteraceae","Sunflower Family","","","","ELCA3","no Url","noUrl","noUrl","noUrl"
"Plant057","Boltonia asteroides (L.) L'Her. var. recognita (Fernald & Grisc.) Cronquist","False aster","Asteraceae","Sunflower Family","","","","BOASR","no Url","noUrl","noUrl","noUrl"
"Plant058","Erechtites hieracifolia","Fireweed","Asteraceae","Sunflower Family","","","","ERHI2","http://en.wikipedia.org/wiki/Erechtites_hieracifolia","http://upload.wikimedia.org/wikipedia/commons/3/3f/Erechtites_hieracifolia.JPG","Dalgial","http://commons.wikimedia.org/wiki/File:Erechtites_hieracifolia.JPG"
"Plant059","Erigeron annuus","Fleabane, annual","Asteraceae","Sunflower Family","","","","ERAN","http://en.wikipedia.org/wiki/Erigeron_annuus","http://upload.wikimedia.org/wikipedia/commons/4/46/Erigeron-annuus01.jpg","Franz Xaver","http://commons.wikimedia.org/wiki/File:Erigeron-annuus01.jpg"
"Plant060","Erigeron philadelphicus","Fleabane, Philadelphia","Asteraceae","Sunflower Family","","","","ERPHP","http://en.wikipedia.org/wiki/Erigeron_philadelphicus","http://upload.wikimedia.org/wikipedia/commons/c/cc/Erigeron-philadelphicus01.jpg","Franz Xaver","http://commons.wikimedia.org/wiki/File:Erigeron-philadelphicus01.jpg"
"Plant061","Erigeron strigosus","Fleabane, prairie","Asteraceae","Sunflower Family","","","","ERSTB","http://en.wikipedia.org/wiki/Erigeron_strigosus","noUrl","noUrl","noUrl"
"Plant062","Solidago canadensis","Goldenrod, Canada","Asteraceae","Sunflower Family","true","","","SOAL6","http://en.wikipedia.org/wiki/Solidago_canadensis","http://upload.wikimedia.org/wikipedia/commons/f/f6/Aosujiageha_06f7404qv.jpg","Cory","http://commons.wikimedia.org/wiki/File:Aosujiageha_06f7404qv.jpg"
"Plant063","Solidago rugosa","Goldenrod, rough-leaved","Asteraceae","Sunflower Family","true","","","SORUA","http://en.wikipedia.org/wiki/Solidago_rugosa","http://upload.wikimedia.org/wikipedia/commons/d/dd/Solidago_rugosa01.jpg","JoJan","http://commons.wikimedia.org/wiki/File:Solidago_rugosa01.jpg"
"Plant064","Solidago caesia","Goldenrod, woodland","Asteraceae","Sunflower Family","true","","","SOCA4","http://en.wikipedia.org/wiki/Solidago_caesia","http://upload.wikimedia.org/wikipedia/commons/9/9b/Solidago_caesia01.jpg","JoJan","http://commons.wikimedia.org/wiki/File:Solidago_caesia01.jpg"
"Plant065","Eupatorium serotinum","Late boneset","Asteraceae","Sunflower Family","","","","EUSE2","http://en.wikipedia.org/wiki/Eupatorium_serotinum","http://upload.wikimedia.org/wikipedia/commons/d/d7/Eupatorium_serotinum.jpg","Kingdon","http://commons.wikimedia.org/wiki/File:Eupatorium_serotinum.jpg"
"Plant066","Conyza canadensis","Mare’s-tail","Asteraceae","Sunflower Family","","","","COCAC3","http://en.wikipedia.org/wiki/Conyza_canadensis","http://upload.wikimedia.org/wikipedia/commons/2/26/Asteroideae_spp_Sturm10.jpg","Finavon","http://commons.wikimedia.org/wiki/File:Asteroideae_spp_Sturm10.jpg"
"Plant067","Eupatorium incarnatum","Pink thoroughwort","Asteraceae","Sunflower Family","","","","FLIN2","no Url","noUrl","noUrl","noUrl"
"Plant068","Ambrosia artemisiifolia","Ragweed , common","Asteraceae","Sunflower Family","","","","AMARA2","http://en.wikipedia.org/wiki/Ambrosia_artemisiifolia","http://upload.wikimedia.org/wikipedia/commons/f/f2/Ambrosia_artemesifolia_WPC.jpg","WayneRay","http://commons.wikimedia.org/wiki/File:Ambrosia_artemesifolia_WPC.jpg"
"Plant069","Ambrosia trifida","Ragweed, giant","Asteraceae","Sunflower Family","","","","AMTRT","http://en.wikipedia.org/wiki/Ambrosia_trifida","http://upload.wikimedia.org/wikipedia/commons/3/31/533_Ambrosia_trifida.jpg","Dim Grits","http://commons.wikimedia.org/wiki/File:533_Ambrosia_trifida.jpg"
"Plant070","Sonchus oleraceus","Sow thistle, Common","Asteraceae","Sunflower Family","","","","SOOL","http://en.wikipedia.org/wiki/Sonchus_oleraceus","http://upload.wikimedia.org/wikipedia/commons/2/23/2006-11-16Sonchus_oleraceus01.jpg","Wildfeuer","http://commons.wikimedia.org/wiki/File:2006-11-16Sonchus_oleraceus01.jpg"
"Plant071","Sonchus asper","Sow thistle, Spiny","Asteraceae","Sunflower Family","","","","SOAS","http://en.wikipedia.org/wiki/Sonchus_asper","http://upload.wikimedia.org/wikipedia/commons/0/0a/Gekroesde_melkdistel_17-06-2006_10.02.40.JPG","TeunSpaans","http://commons.wikimedia.org/wiki/File:Gekroesde_melkdistel_17-06-2006_10.02.40.JPG"
"Plant072","Bidens bipinnata","Spanish needles","Asteraceae","Sunflower Family","","","","BIBI7","no Url","http://upload.wikimedia.org/wikipedia/commons/0/0d/Bidens_bipinnata.JPG","Dalgial","http://commons.wikimedia.org/wiki/File:Bidens_bipinnata.JPG"
"Plant073","Verbesina virginica","White crownbeard","Asteraceae","Sunflower Family","","","","VEVIL","no Url","noUrl","noUrl","noUrl"
"Plant074","Eupatorium rugosum","White snake-root","Asteraceae","Sunflower Family","true","","flower","AGALA","http://en.wikipedia.org/wiki/Eupatorium_rugosum","noUrl","noUrl","noUrl"
"Plant075","Lactuca biennis","Wild lettuce, biennial","Asteraceae","Sunflower Family","","","","LABI","http://en.wikipedia.org/wiki/Lactuca_biennis","noUrl","noUrl","noUrl"
"Plant076","Lactuca canadensis","Wild lettuce, Canada","Asteraceae","Sunflower Family","","","","LACA","http://en.wikipedia.org/wiki/Lactuca_canadensis","noUrl","noUrl","noUrl"
"Plant077","Impatiens capensis","Jewelweed","Balsaminaceae","Balsam Family","true","","","IMCA","http://en.wikipedia.org/wiki/Impatiens_capensis","http://upload.wikimedia.org/wikipedia/commons/b/b0/Impatiens_capensis.jpg","TeunSpaans","http://commons.wikimedia.org/wiki/File:Impatiens_capensis.jpg"
"Plant078","Mahonia bealei","Mahonia","Berberidaceae","Barberry Family","","","","MABE2","no Url","noUrl","noUrl","noUrl"
"Plant079","Nandina domestica","Nandina","Berberidaceae","Barberry Family","false","","","NADO","http://en.wikipedia.org/wiki/Nandina_domestica","http://upload.wikimedia.org/wikipedia/commons/c/c6/Changnyeong_Nandina_domestica.jpg","Visviva","http://commons.wikimedia.org/wiki/File:Changnyeong_Nandina_domestica.jpg"
"Plant080","Podophyllum peltatum","May-apple","Berberidaceae","Barberry Family","true","","herb","POPE","http://en.wikipedia.org/wiki/Podophyllum_peltatum","http://upload.wikimedia.org/wikipedia/commons/4/4a/Mayapple%2C_Northern_Virginia_01.jpg","Abohm","http://commons.wikimedia.org/wiki/File:Mayapple,_Northern_Virginia_01.jpg"
"Plant081","Carpinus caroliniana","American hornbeam","Betulaceae","Birch Family","true","","","CACAC2","http://en.wikipedia.org/wiki/Carpinus_caroliniana","http://upload.wikimedia.org/wikipedia/commons/3/32/American_Hornbeam_Bark_500.jpg","Ram-Man","http://commons.wikimedia.org/wiki/File:American_Hornbeam_Bark_500.jpg"
"Plant082","Corylus americana","Hazelnut","Betulaceae","Birch Family","true","","","COAM3","http://en.wikipedia.org/wiki/Corylus_americana","http://upload.wikimedia.org/wikipedia/commons/b/b6/Corylus_americana0.jpg","MPF","http://commons.wikimedia.org/wiki/File:Corylus_americana0.jpg"
"Plant083","Ostrya virginiana","Hophorn beam","Betulaceae","Birch Family","","","","OSVIC","http://en.wikipedia.org/wiki/Ostrya_virginiana","http://upload.wikimedia.org/wikipedia/commons/4/4f/Ostrya_virginiana.jpg","MPF","http://commons.wikimedia.org/wiki/File:Ostrya_virginiana.jpg"
"Plant084","Betula nigra","River birch","Betulaceae","Birch Family","true","","","BENI","http://en.wikipedia.org/wiki/Betula_nigra","http://upload.wikimedia.org/wikipedia/commons/d/da/-_Betula_nigra_%E2%80%93_Bark_-.jpg","Nino Barbieri","http://commons.wikimedia.org/wiki/File:-_Betula_nigra_%E2%80%93_Bark_-.jpg"
